Restaurant_id,Restaurant_name,City,Cuisine
200001,Chatkara King Rasoi,Jalor,Sizzling Indian
200002,Swad Rasoi Adda,Karnal,Indian Rasoi Junction
200003,Bhojan Junction,Damoh,Royal Desi Delight
200004,South Curry House,Kolkata,Punjabi
200005,Rasoda Bhawan Cart,Howrah,Chaat Bazaar Bites
200006,Roti Rasoi,Kota,Desi Sweets Combo
200007,Rasoi Bhawan Cart,Burhanpur,Lentil-Based
200008,Paratha Plaza,Durg,Grilled Masala Zaika
200009,Chaat Junction,Jagdalpur,Festive India
200010,Desi Chulha Rasoi,Kota,Litti Chokha
200011,Rice & Spice,Neemuch,Dilliwala Thali
200012,Vyanjan Villa,Mandya,Millet-Based
200013,Zaika Gully Kitchen,Sagar,Biryani Bhawan
200014,Indian Tandoor,Chhindwara,Urban Indian Curry
200015,Indian Roti Treats,Yadgir,Chaat Bazaar Bites
200016,Chatpata Adda,Bijapur,Rasoi-e-Ghar
200017,Masala Rasoda,Lohardaga,Royal Feast
200018,Zaika Cart,Hubli,Rogan Josh Special
200019,Indian Vyanjan,Serampore,Fry Curry House
200020,Zaika India Co.,Bhusawal,Dhokla & Farsan
200021,Swad Spot,Vellore,Punjabi BBQ
200022,Swad Mahal Rasoi,Udupi,Kathiyawadi
200023,Swad Sutra,Arambagh,Zaika-e-Fusion
200024,Spicy Platter,Guntur,Masala Mix Rasoi
200025,Ghar Ka Bhojan,Katwa,Combo of Rasoi
200026,Vyanjan Villa,Harda,Baati Chokha Flavors
200027,Roti Rasoda,Guna,Kachori & Sabzi
200028,Flavors of India,Raiganj,Swaad Bhawan
200029,Rasoi Bhawan,Ranchi,Veg Rasoi-e-Zaika
200030,Bhojan Feast Rasoi,Faridabad,Farm Cuisine India
200031,Indian Roti Cart,Guwahati,Chatori Dilli Rasoi
200032,Pav Bhaji Point,Moradabad,Curry Leaf Delight
200033,Desi Bistro,Rajkot,Urban Zaika Line
200034,Chatpata Table Rasoi,Malegaon,South Rasoi Express
200035,Rasoi Nation,Ambala,Biryani & Kebab
200036,Roti Delight Rasoda,Mandsaur,Dosa Plaza
200037,Urban Bhojan,Haldia,Fry & Curry House
200038,Indian Rasoi Express,Bijapur,South Indian
200039,Tandoor Express,Kanpur,Kulcha & Curry
200040,Delhi Belly Diner,Deoria,Spicy Food
200041,Veg Delight,Bengaluru,Veggie Masala Ghar
200042,Veggie Zest,Navi Mumbai,Ghar Wali Curry
200043,Flavours of Chennai,Palwal,Sizzler Platter
200044,Rasoi Swaad,Etawah,Biryani Bhawan
200045,Curry Zaika,Bellary,Kerala
200046,Dilli Kitchen Rasoi,Surat,Momos and More
200047,Veg Rasoi Express,Bhiwandi,Punjabi
200048,Rasoda Treats Rasoi,Baripada,Indo-Tibetan Combo
200049,Curry Junction,Chhindwara,Farm-to-Table Indian
200050,Maharaja Meals,Koraput,Millet Fusion
200051,Rasoi Nation,Aligarh,Indian Ghar Rasoi
200052,Masala Kitchen,Jabalpur,Indo-Chinese
200053,Urban Rasoda,Guwahati,Maharashtrian
200054,Rasoi Lounge,Navi Mumbai,BBQ Indian
200055,Maharaja Biryani,Yadgir,South Rasoi Express
200056,Dilli Delight Rasoi,Itarsi,Khichdi Varieties
200057,Curry Delight India,Bareilly,Indo-Chinese
200058,Spicy Platter,Mumbai,Udupi
200059,The Urban Feast,Midnapore,Tandoori Temptations
200060,Rasoi Ghar India,Dhanbad,Chulha Special Curry
200061,Curry Delight,Rudrapur,Sizzling Indian
200062,Spicy Platter,Jodhpur,Tandoor-e-Zaika
200063,Chatpata Bhawan,Rampur,Thali Special
200064,Rasoi Zaika,Chatra,Desi Vegan Combo
200065,Biryani Rasoi,Khandwa,Indian Zaika Rasoi
200066,Rasoi Rasoi,Agra,The Royal Feast
200067,Bhojan Rasoda,Palwal,Momo Rasoi
200068,Zaika Junction,Visakhapatnam,Biryani Bhawan
200069,Zaika Rasoda,Gorakhpur,Curry Leaf Rasoda
200070,Zaika Mahal,Solapur,North Curry Flame
200071,Chatkara Bhawan,Rajkot,Indian Street Eats
200072,Zaika Lounge,Noida,Punjabi BBQ
200073,Masala Delight Chowk,Guna,Desi Zaika Corner
200074,Royal Curry Rasoi,Giridih,Biryani & Handi
200075,Curry Cart Rasoi,Durg,Assamese
200076,Desi Flavors,Faridabad,Pakhala Bhata
200077,Chatori Rasoda Express,Chikkamagaluru,Dilli Chaat
200078,Curry Lounge Rasoi,Jabalpur,Bamboo Shoot Curry
200079,Royal Rasoi,Jaunpur,Tribal Fusion
200080,Rasoi Bhawan Cart,Chennai,Coconut-Based Dishes
200081,Desi Curry House,Tumakuru,Hyderabadi
200082,The Curry Kitchen,Bankura,Dum Pukht
200083,Rasoda House,Krishnanagar,Indian Gravy Fusion
200084,Curry Junction,Bhilai,Indo-Chinese
200085,Chatkara King Rasoi,Mangalore,Curry Carnival
200086,Pind Punjab,Hubli,Spicy Food
200087,Indian Roti Treats,Mangalore,Desi Soup & Curry
200088,Desi Bistro,Malegaon,Combo of Rasoi
200089,Desi Urban Bites,Bareilly,Desi Vegan Combo
200090,Zaika Café House,Bardhaman,Rajma Chawal
200091,Tandoori Zaika Hut,Bidar,Idli Express
200092,Thali Bhawan,Jalna,Maharaja Thali
200093,Rasoi Delight Cart,Kochi,Desi Sweets Combo
200094,Swaad Co.,Kochi,Urban Indian Curry
200095,Curry Bhavan,Chhindwara,Desi Fast Food
200096,The Zaika Rasoi,Koppal,Swaad Paratha House
200097,Ghar Ka Zaika,Jeypore,Dilli Chaat
200098,Curry Rasoda,Hazaribagh,Dinner Thali
200099,Rasoi Gully,Ratlam,Bengali
200100,Bhojan Feast Rasoi,Ujjain,Vegan Indian
200101,Dilli Rasoi,Chandigarh,Gujrati Kathiyawadi
200102,The Curry Lounge,Bijapur,Litti Chokha
200103,Chatkara Café,Narsinghpur,Momos and More
200104,Biryani Rasoi,Ludhiana,Veg Rasoi-e-Zaika
200105,The Desi Rasoi,Nayagarh,Roti Saag Makki
200106,Dosa Rasoi,Jamnagar,Homestyle
200107,Swad Express Diner,Guntur,Desi Soup & Curry
200108,Vyanjan Villa,Darjeeling,Swaad Paratha House
200109,Swad Indian Kitchen,Chatra,Indian Momo Street
200110,Nukkad Adda,Bagalkot,Indo-Chinese
200111,Urban Zaika,Aligarh,Maharashtrian
200112,Biryani Bhawan,Dumka,Rasoi-e-Ghar
200113,South Thali Rasoi,Ichalkaranji,Udupi
200114,Zaika Grill,Etawah,The Curry Maharaja
200115,Chatkara Point,Jamnagar,Kachori & Sabzi
200116,Rasoi Chowk,Bardhaman,Upma & Sheera
200117,Rasoi & Co.,Rajkot,Punjabi BBQ
200118,Rasoi Bhawan,Sitapur,Ghar Wali Curry
200119,Rasoi Box,Shahjahanpur,Indian Taste Pot
200120,The Samosa Co.,Hazaribagh,Classic Masala Curry
200121,Rasoda House,Harda,Udupi
200122,Chatpata Table Rasoi,Nizamabad,Pure Vegetarian
200123,The Dilli Haat,Karimnagar,Farm Cuisine India
200124,South Feast,Chennai,Desi Fast Food
200125,Chatori Tiffin,Vasai,Temple Food
200126,Urban Dosa House,Chennai,South Indian
200127,Roti Tandoor,Tamluk,Zaika-e-Fusion
200128,Delhi Belly Diner,Bathinda,Urban Indian Curry
200129,Indian Vyanjan,Jamnagar,Gujarati
200130,The Thali Rasoi,Cuttack,The Rasoi Flame
200131,Chatkara Café,Chaibasa,Indian Breads Only
200132,The Curry Lounge,Howrah,Butter Masala House
200133,Urban Bhojanalay,Amritsar,Butter Gravy Kitchen
200134,Maharani Rasoi,Nayagarh,Tiffin Treats India
200135,Chatpata Rasoi,Chikkaballapur,Spicy Tiffin Treat
200136,Chatkara Treats,Rewa,Zaika-e-Dilli Thali
200137,The Zaika Table,Meerut,Tribal Spice Line
200138,Tandoori Rasoi Café,Prayagraj,Goan Prawn Curry
200139,Chatpata Rasoi,Bijapur,Zaika-e-Fusion
200140,Chaat Junction,Ratlam,Ghar Se Zaika
200141,Indian Zaika Cart,Kolar,Indian Rasoi Junction
