Order_id,Customer_id,Restaurant_id,Order_date,total_amount,Delivery_partner_id
500001,386,200870,14-09-2020,2560,1383
500002,497,200646,18-12-2023,3312,1113
500003,916,200337,15-02-2020,2227,1342
500004,982,200879,25-03-2023,2312,1848
500005,269,200662,02-12-2021,4206,1373
500006,711,200906,26-03-2024,504,1965
500007,715,200330,21-10-2023,2336,1597
500008,591,200527,21-04-2022,1402,1231
500009,253,200838,18-12-2024,2387,1926
500010,519,200440,01-08-2020,4986,1153
500011,1384,200627,05-08-2019,2968,1386
500012,399,200495,06-08-2020,1877,1259
500013,1235,200975,27-06-2022,4000,1009
500014,901,200870,01-10-2020,3874,1556
500015,771,200610,29-05-2023,2227,1898
500016,33,200867,29-11-2021,4987,1990
500017,663,200443,18-07-2022,1433,1077
500018,987,200487,01-07-2020,4899,1176
500019,987,200908,03-12-2022,2294,1202
500020,503,200324,29-08-2022,2635,1451
500021,1405,200566,10-10-2023,4926,1147
500022,1344,200956,07-08-2021,2981,1626
500023,630,200373,10-07-2022,4650,1434
500024,76,200807,05-11-2022,1883,1681
500025,1226,200386,03-01-2020,1735,1654
500026,1333,200834,01-07-2022,1877,1327
500027,428,200746,09-12-2020,1558,1849
500028,1173,200901,07-07-2019,3131,1319
500029,804,200564,09-09-2023,2800,1305
500030,683,200916,09-09-2023,4413,1192
500031,803,200895,28-09-2021,4774,1967
500032,694,200655,02-10-2021,1883,1716
500033,1195,200560,12-09-2020,2387,1459
500034,94,200682,26-02-2024,3256,1826
500035,1422,200378,28-01-2024,2057,1367
500036,905,200404,06-06-2020,935,1064
500037,1154,200607,28-12-2021,2981,1747
500038,805,200838,21-04-2022,2387,1197
500039,32,200448,24-08-2023,3138,1794
500040,43,200730,31-12-2022,4998,1240
500041,1049,200992,17-09-2024,2336,1470
500042,645,200475,21-09-2023,3839,1433
500043,859,200651,18-02-2022,3839,1757
500044,972,200348,10-06-2021,1542,1569
500045,1386,200657,21-08-2021,3163,1193
500046,915,200702,02-12-2021,4974,1342
500047,571,200485,12-05-2021,2336,1770
500048,705,200737,18-05-2024,4293,1014
500049,738,200795,01-10-2019,3826,1893
500050,1005,200892,19-07-2019,3197,1537
500051,310,200372,07-08-2021,4212,1925
500052,870,200920,18-05-2024,3312,1691
500053,402,200636,07-12-2021,4206,1218
500054,1363,200433,22-10-2022,2981,1204
500055,234,200757,12-07-2020,3071,1366
500056,357,200820,20-11-2021,3312,1363
500057,915,200987,22-10-2022,4650,1177
500058,1232,200403,09-12-2020,3921,1858
500059,172,200721,02-04-2020,3822,1741
500060,1365,200558,13-03-2022,3181,1081
500061,979,200551,20-11-2021,3826,1787
500062,462,200324,28-01-2024,2112,1189
500063,437,200510,09-06-2022,1689,1623
500064,1179,200680,16-06-2020,4982,1160
500065,1364,200871,01-06-2023,2023,1692
500066,1269,200753,16-06-2020,4623,1866
500067,1097,200435,20-08-2020,4998,1945
500068,480,200942,22-03-2024,1877,1332
500069,856,200887,12-05-2021,2560,1247
500070,1085,200544,28-01-2024,3269,1333
500071,612,200737,26-06-2021,3360,1227
500072,385,200778,14-04-2023,2312,1135
500073,265,200729,14-03-2021,3999,1871
500074,574,200469,30-06-2020,4435,1202
500075,992,200700,01-07-2020,1735,1760
500076,398,200873,23-10-2020,3256,1740
500077,696,200575,17-06-2023,3722,1088
500078,436,200561,13-03-2022,3822,1392
500079,1062,200746,07-09-2024,3921,1231
500080,525,200987,24-12-2023,3181,1376
500081,1245,200970,05-12-2020,4986,1926
500082,1483,200450,11-02-2024,3564,1356
500083,1387,200954,23-11-2020,3131,1336
500084,1160,200410,18-12-2024,4713,1808
500085,1298,200870,29-08-2021,4764,1441
500086,425,200784,05-02-2024,3658,1300
500087,1218,200617,14-02-2021,3986,1594
500088,837,200735,05-07-2023,3896,1068
500089,569,200995,06-06-2020,1402,1251
500090,476,200541,07-07-2019,3999,1171
500091,541,200670,12-04-2024,4424,1270
500092,1217,200457,07-11-2020,1433,1847
500093,293,200590,22-10-2022,2560,1394
500094,101,200643,12-05-2021,3256,1080
500095,53,200353,01-07-2022,4942,1068
500096,1471,200793,01-11-2020,2635,1578
500097,310,200971,21-09-2023,3508,1204
500098,1220,200524,01-10-2019,935,1974
500099,1138,200913,28-01-2024,2370,1214
500100,933,200683,18-06-2019,2294,1869
500101,899,200379,14-03-2020,3577,1407
500102,1017,200354,03-02-2019,4899,1035
500103,1218,200598,23-12-2022,2560,1035
500104,437,200522,18-07-2022,3360,1716
500105,1120,200474,13-01-2023,1883,1623
500106,829,200960,29-08-2022,3940,1607
500107,1442,200329,10-12-2023,2112,1633
500108,1227,200746,25-11-2022,3826,1883
500109,1499,200992,08-05-2022,4764,1276
500110,696,200333,25-12-2020,4210,1299
500111,257,200696,26-10-2023,4177,1012
500112,26,200912,10-02-2023,3564,1225
500113,1449,200752,09-10-2019,3940,1536
500114,415,200786,02-06-2021,3349,1531
500115,1227,200677,30-06-2020,3131,1714
500116,405,200956,05-01-2021,3826,1895
500117,684,200526,03-01-2024,2654,1266
500118,1400,200432,01-09-2024,4774,1502
500119,343,200711,21-10-2023,4212,1818
500120,940,200502,10-12-2023,2480,1267
