Rating_ id,Customer_id,Restaurant_id,Rating,Rating_Date
300001,1140,200567,4,14-03-2020
300002,1069,200863,4.1,29-08-2022
300003,331,200533,1.8,17-06-2023
300004,1211,200706,4.6,05-01-2021
300005,1419,200353,2.9,11-11-2019
300006,75,200403,4.5,23-12-2022
300007,1233,200931,2.3,02-09-2023
300008,900,200302,1.9,10-06-2021
300009,1315,200663,2.8,19-04-2024
300010,534,200846,3,01-10-2020
300011,325,200927,3.4,07-08-2021
300012,1402,200600,3,11-03-2023
300013,596,200686,3.7,30-12-2019
300014,154,200871,4.5,08-01-2024
300015,1214,200319,2,26-03-2022
300016,1418,200874,4.8,15-07-2023
300017,951,200662,3.3,06-06-2020
300018,87,200887,4.9,20-10-2024
300019,1144,200639,3,29-11-2021
300020,349,200766,4.2,16-09-2022
300021,1066,200904,3.7,21-12-2020
300022,1146,200406,3.8,04-05-2023
300023,542,200995,3.9,30-06-2024
300024,70,200673,1.7,05-08-2019
300025,802,200437,1,19-01-2020
300026,371,200656,4.1,14-02-2021
300027,937,200581,2.5,22-03-2024
300028,978,200327,2.7,26-10-2023
300029,500,200668,4.7,08-05-2022
300030,1170,200355,1.8,03-08-2024
300031,489,200556,4.5,18-02-2022
300032,538,200434,2,30-05-2021
300033,794,200522,4.5,12-09-2020
300034,1434,200422,3.7,19-08-2023
300035,643,200463,3.2,21-06-2022
300036,1341,200716,2,25-09-2021
300037,929,200851,2.2,11-06-2019
300038,807,200903,2.1,08-02-2020
300039,640,200440,4.6,12-12-2024
300040,1327,200326,2.5,07-04-2023
300041,1163,200565,3.9,13-11-2022
300042,543,200857,2.7,02-12-2021
300043,768,200432,3.2,27-07-2020
300044,1085,200680,1.2,18-07-2022
300045,1263,200341,1.6,01-01-2023
300046,85,200668,1.5,26-05-2024
300047,940,200458,4.1,09-09-2019
300048,68,200705,3.1,15-10-2021
300049,160,200980,1.2,02-04-2020
300050,1156,200993,3.3,06-11-2023
300051,296,200731,3.5,31-01-2022
300052,1231,200901,4.8,13-07-2024
300053,307,200338,3.2,09-03-2021
300054,1110,200769,1.1,20-08-2020
300055,218,200726,3.1,01-12-2023
300056,808,200358,5,03-07-2021
300057,1183,200898,3.8,17-10-2019
300058,185,200460,2.2,05-10-2022
300059,708,200895,4.4,11-02-2024
300060,1158,200721,3.9,15-11-2020
300061,665,200625,1.2,22-05-2020
300062,456,200663,2.8,27-02-2023
300063,87,200380,3.4,26-04-2021
300064,235,200891,4.6,07-09-2024
300065,406,200868,3.9,23-07-2019
300066,254,200314,2.4,15-04-2022
300067,1348,200995,2.8,18-06-2021
300068,607,200861,2.9,25-11-2024
300069,28,200535,2.5,09-12-2020
300070,1217,200701,1.6,01-06-2023
300071,1467,200473,3.5,03-08-2022
300072,1491,200642,3.8,29-08-2021
300073,35,200824,2.9,27-11-2019
300074,219,200386,1,21-09-2023
300075,1372,200511,4.9,23-10-2020
300076,1000,200683,1.6,10-12-2022
300077,548,200417,3.2,02-10-2021
300078,954,200345,4.8,30-06-2020
300079,1072,200677,1.5,05-07-2023
300080,310,200760,3.7,19-01-2019
300081,225,200359,1.3,28-01-2024
300082,176,200436,3.8,01-03-2022
300083,9,200485,4,21-12-2021
300084,329,200406,4,09-03-2024
300085,1442,200731,4.1,10-10-2023
300086,1089,200560,2.1,03-01-2020
300087,1309,200441,2,30-05-2022
300088,1073,200317,4.6,21-08-2024
300089,884,200734,2.1,01-05-2021
300090,339,200401,3.1,28-09-2020
300091,443,200411,1.2,06-08-2023
300092,349,200842,4,02-06-2022
300093,93,200950,3.7,10-09-2021
300094,486,200467,3.6,21-02-2020
300095,1177,200585,3.4,30-06-2019
300096,37,200543,3.7,27-12-2024
300097,680,200771,4,25-03-2023
300098,1102,200913,2.1,05-11-2021
300099,1225,200978,2,27-11-2022
300100,156,200665,1.3,12-07-2020
300101,277,200830,4.6,01-07-2022
300102,1351,200548,3.4,19-01-2023
300103,1077,200981,2.7,09-05-2024
300104,268,200379,2,27-02-2021
300105,391,200918,4,06-08-2020
300106,62,200527,3.7,18-12-2023
300107,1106,200927,1.2,21-07-2021
300108,1306,200485,1.5,01-10-2019
300109,834,200912,3.6,22-10-2022
300110,1211,200774,4.6,26-02-2024
300111,869,200867,3.4,01-11-2020
300112,1265,200444,1.4,10-02-2023
300113,1153,200653,3.1,09-04-2021
