Delivery_id,Order_id,Delivery_partner_id,Delivery_Date
70001,418,1550,14-03-2020
70002,730,1321,29-08-2022
70003,183,2429,17-06-2023
70004,553,1952,05-01-2021
70005,1265,2200,11-11-2019
70006,1286,2516,23-12-2022
70007,858,1400,02-09-2023
70008,36,2391,10-06-2021
70009,476,1677,19-04-2024
70010,618,1149,01-10-2020
70011,294,1820,07-08-2021
70012,572,1511,11-03-2023
70013,364,1250,30-12-2019
70014,139,1184,08-01-2024
70015,770,2458,26-03-2022
70016,632,1834,15-07-2023
70017,723,2436,06-06-2020
70018,1068,1971,20-10-2024
70019,1013,1167,29-11-2021
70020,899,2585,16-09-2022
70021,192,2569,21-12-2020
70022,1436,1624,04-05-2023
70023,241,1728,30-06-2024
70024,1130,2184,05-08-2019
70025,1006,1145,19-01-2020
70026,1268,1359,14-02-2021
70027,230,1412,22-03-2024
70028,568,2210,26-10-2023
70029,1138,1551,08-05-2022
70030,1124,1780,03-08-2024
70031,469,1362,18-02-2022
70032,169,2549,30-05-2021
70033,1363,1935,12-09-2020
70034,1067,1099,19-08-2023
70035,87,1699,21-06-2022
70036,795,1810,25-09-2021
70037,178,2396,11-06-2019
70038,496,2598,08-02-2020
70039,428,1611,12-12-2024
70040,871,1614,07-04-2023
70041,1022,1527,13-11-2022
70042,900,2379,02-12-2021
70043,1461,1007,27-07-2020
70044,1167,2176,18-07-2022
70045,435,1012,01-01-2023
70046,1287,2264,26-05-2024
70047,315,1474,09-09-2019
70048,450,1025,15-10-2021
70049,767,1854,02-04-2020
70050,438,1395,06-11-2023
70051,1321,1558,31-01-2022
70052,713,1960,13-07-2024
70053,820,2421,09-03-2021
70054,359,2565,20-08-2020
70055,1377,2389,01-12-2023
70056,234,1606,03-07-2021
70057,1386,2258,17-10-2019
70058,152,2347,05-10-2022
70059,1323,2306,11-02-2024
70060,1110,1857,15-11-2020
70061,430,1914,22-05-2020
70062,1309,1369,27-02-2023
70063,443,1855,26-04-2021
70064,233,1831,07-09-2024
70065,1133,1199,23-07-2019
70066,748,1140,15-04-2022
70067,307,2170,18-06-2021
70068,1214,2165,25-11-2024
70069,227,1089,09-12-2020
70070,731,1209,01-06-2023
70071,19,1267,03-08-2022
70072,1212,2399,29-08-2021
